identificacion,lote,nombre_dm,fabricante,dispositivo_medico,numero_reusos,numero_esterilizacion,metodo_esterilizacion,fecha_compra
AF-411-14,m,Pinza de disecciÃ³n y ligadura Adson-Baby,SURTEX,Pinza,4,3,Esterilizacion por Autoclave,02/04/2024
TR-091-20,m,Tubo de succiÃ³n Adson,SURTEX,Tubo,3,4,Esterilizacion por Autoclave,03/04/2024
AF-268-18,m,Pinza de arteria Adson,SURTEX,Pinza,2,7,Esterilizacion por Autoclave,04/04/2024
RT-742-13,m,Retractor de autorretenciÃ³n Adson (cono),SURTEX,Retractor,2,2,Esterilizacion por Autoclave,05/04/2024
FR-240-15,m,Pinza de disecciÃ³n de Adlercreutz,SURTEX,Pinza,4,4,Esterilizacion por Autoclave,06/04/2024
RT-530-20,m,EspÃ¡tula abdominal,SURTEX,Retractor,4,2,Esterilizacion por Autoclave,07/04/2024
RT-686-20,m,Retractor de autorretenciÃ³n Anderson-Adson,SURTEX,Retractor,5,2,Esterilizacion por Autoclave,08/04/2024
RT-672-10,m,Esparcidor de heridas Allport,SURTEX,Retractor,2,2,Esterilizacion por Autoclave,09/04/2024
SI-020-16,m,Pinza de agarre de tejido e intestino Allis Atrauma,SURTEX,Pinza,2,2,Esterilizacion por Autoclave,10/04/2024
AF-350-20,m,Pinza de arteria Bengolea,SURTEX,Pinza,3,2,Esterilizacion por Autoclave,11/04/2024
SS-556-10,m,Abeja Tijera Corona Abeja,SURTEX,Tijera,3,2,Esterilizacion por Autoclave,12/04/2024
RT-766-32,m,Retractor de autorretenciÃ³n Beckmann-Eaton,SURTEX,Retractor,3,2,Esterilizacion por Autoclave,13/04/2024
SL-010-03,m,Mango de bisturÃ­ Bard-Parker nÂº 3,SURTEX,Bisturi,2,2,Esterilizacion por Autoclave,14/04/2024
SI-062-16,m,Pinza de agarre de tejidos y intestinos,SURTEX,Pinza,5,5,Esterilizacion por Autoclave,15/04/2024
SU-845-25,m,Aguja de ligadura Claus Van Eicken,SURTEX,Pasador,4,4,Esterilizacion por Autoclave,16/04/2024
RT-361-20,m,Retractor de Buchs,SURTEX,Retractor,5,3,Esterilizacion por Autoclave,17/04/2024
FR-300-20,m,Pinza de disecciÃ³n Brophy,SURTEX,Pinza,5,4,Esterilizacion por Autoclave,18/04/2024
SF-200-26,m,Pinza de sujeciÃ³n de esponja Bozeman,SURTEX,Pinza,3,4,Esterilizacion por Autoclave,19/04/2024
SU-611-20,m,Portaagujas Bozeman,SURTEX,Pasador,2,3,Esterilizacion por Autoclave,20/04/2024
AF-346-18,m,Pinza arterial Birkett,SURTEX,Pinza,4,3,Esterilizacion por Autoclave,21/04/2024
SS-597-23,m,Tijera para vendajes Bergmann,SURTEX,TIjera,2,3,Esterilizacion por Autoclave,22/04/2024
RT-423-01,m,Retractor decano,SURTEX,Retractor,3,3,Esterilizacion por Autoclave,23/04/2024
SS-074-17,m,Tijera GinecolÃ³gica Doyen,SURTEX,Tijera,2,3,Esterilizacion por Autoclave,24/04/2024
AF-581-21,m,Abrazadera para conducto biliar Desjardins,SURTEX,Pinza,5,2,Esterilizacion por Autoclave,25/04/2024
SS-261-17,m,Tijera De ArteriotomÃ­a Debakey,SURTEX,Tijera,4,2,Esterilizacion por Autoclave,26/04/2024
SS-030-14,m,Tijera operativa Deaver,SURTEX,Tijera,2,4,Esterilizacion por Autoclave,27/04/2024
