identificacion,lote,nombre_dm,fabricante,dispositivo_medico,numero_reusos,numero_esterilizacion,metodo_esterilizacion,fecha_compra,cantidad_piezas,esterilizador,fecha_vencimiento
ID-100,L-5523,Manguera de Oxígeno,Plasti-med,Filtro,4,3,Esterilización por Óxido de Etileno,26/05/2023,1.0,Autoclave,12/06/2024
ID-101,L-5681,Sonda de Alimentación,SURTEX,Tubo,3,2,Esterilización por Óxido de Etileno,28/10/2023,1.0,Autoclave,30/06/2026
ID-102,L-4863,Sensor de Presión,SunMed,Filtro,2,1,Esterilización por Autoclave,02/12/2023,1.0,Autoclave,03/06/2026
ID-103,L-1601,Manguera de Oxígeno,SURTEX,Retractor,2,1,Esterilización por Plasma,10/11/2023,1.0,Autoclave,26/11/2025
ID-104,L-8279,Sonda de Alimentación,SURTEX,Pinza,4,3,Esterilización por Autoclave,25/05/2023,1.0,Autoclave,07/08/2025
ID-105,L-6837,Sensor de Presión,SURTEX,Retractor,4,3,Esterilización por Óxido de Etileno,14/05/2023,1.0,Autoclave,01/05/2026
ID-106,L-4568,Válvula de Control,SURTEX,Retractor,5,4,Esterilización por Autoclave,03/06/2023,1.0,Autoclave,28/09/2024
ID-107,L-6124,Pinza Quirúrgica,SURTEX,Retractor,2,1,Esterilización por Plasma,12/07/2023,1.0,Autoclave,13/07/2025
ID-108,L-9136,Manguera de Oxígeno,SURTEX,Pinza,2,1,Esterilización por Autoclave,05/08/2023,1.0,Autoclave,27/06/2025
ID-109,L-9044,Sonda de Alimentación,SURTEX,Pinza,3,2,Esterilización por Autoclave,04/11/2023,1.0,Autoclave,20/05/2025
ID-110,L-3348,Catéter Central,SURTEX,Tijera,3,2,Esterilización por Óxido de Etileno,17/04/2023,1.0,Autoclave,23/09/2024
ID-111,L-9409,Tubo de Drenaje,SURTEX,Retractor,3,2,Esterilización por Plasma,26/02/2023,1.0,Autoclave,17/09/2025
ID-112,L-8777,Sonda de Alimentación,SURTEX,Bisturi,2,1,Esterilización por Plasma,20/02/2023,1.0,Autoclave,28/07/2024
ID-113,L-9495,Válvula de Control,SURTEX,Pinza,5,4,Esterilización por Autoclave,30/03/2023,1.0,Autoclave,17/05/2025
ID-114,L-1293,Catéter Central,SURTEX,Pasador,4,3,Esterilización por Óxido de Etileno,25/08/2023,1.0,Autoclave,07/02/2025
ID-115,L-8975,Electrodo ECG,SURTEX,Retractor,5,4,Esterilización por Plasma,16/03/2023,1.0,Autoclave,02/12/2024
ID-116,L-6482,Máscara de Ventilación,SURTEX,Pinza,5,4,Esterilización por Plasma,13/02/2023,1.0,Autoclave,02/09/2025
ID-117,L-8036,Pinza Quirúrgica,SURTEX,Pinza,3,2,Esterilización por Óxido de Etileno,16/03/2023,1.0,Autoclave,29/06/2025
ID-118,L-2911,Pinza Quirúrgica,SURTEX,Pasador,2,1,Esterilización por Óxido de Etileno,26/10/2023,1.0,Autoclave,22/10/2026
ID-119,L-7039,Sonda de Alimentación,SURTEX,Pinza,4,3,Esterilización por Autoclave,24/05/2023,1.0,Autoclave,21/12/2024
ID-120,L-4197,Aspirador Manual,Medikro,Filtro,2,1,Esterilización por Radiación Gamma,24/03/2023,1.0,Autoclave,15/11/2025
ID-121,L-5910,Pinza Quirúrgica,SURTEX,Retractor,3,2,Esterilización por Óxido de Etileno,12/12/2023,1.0,Autoclave,01/06/2025
ID-122,L-8830,Pinza Quirúrgica,SURTEX,Tijera,2,1,Esterilización por Óxido de Etileno,24/10/2023,1.0,Autoclave,07/06/2026
ID-123,L-2479,Pinza Quirúrgica,SURTEX,Pinza,5,4,Esterilización por Autoclave,10/03/2023,1.0,Autoclave,13/03/2025
ID-124,L-5128,Sonda de Alimentación,SURTEX,Tijera,4,3,Esterilización por Plasma,14/02/2023,1.0,Autoclave,26/01/2026
ID-125,L-4026,Tubo de Drenaje,SURTEX,Tijera,2,1,Esterilización por Óxido de Etileno,20/06/2023,1.0,Autoclave,12/02/2025
ID-126,L-6854,Manguera de Oxígeno,SURTEX,Retractor,5,4,Esterilización por Autoclave,19/02/2023,1.0,Autoclave,14/06/2024
ID-127,L-3324,Manguera de Oxígeno,SURTEX,Tubo,4,3,Esterilización por Óxido de Etileno,14/12/2023,1.0,Autoclave,01/08/2026
ID-128,L-5357,Manguera de Oxígeno,SURTEX,Retractor,3,2,Esterilización por Óxido de Etileno,19/08/2023,1.0,Autoclave,01/04/2025
